The Caves of Steel - by Isaac Asimov

Chapter 1

CONVERSATION WITH A COMMISSIONER

Lije Baley had just reached his desk when he became aware of
R. Sammy watching him expectantly.
	The dour lines of his long face hardened. "What do you want?"
	He kept his voice painfully steady as he reached for his pipe and for the little bag that held his precious crumbs of tobacco. He said, "What's it all about, Daneel?"
	R. Daneel said, "Do you not understand? Is it not obvious?"
	Bahey said, patiently, "I do not understand. It is not obvious."
	"We are here," said the robot, "and by we, I mean our people at Spacetown, to break the shell surrounding Earth and force its people into new expansion and colonization."
	"I know that. Please don't labor the point."
	"I must, since it is the essential one. If we were anxious to exact punishment for the murder of Dr. Sarton, it was not that in doing so we expected to bring Dr. Sarton back to life, you understand; it was only that failure to do so would strengthen the position of our home planet politicians who are against the very idea of Spacetown."
	"But now," said Baley, with sudden violence, "you say you're getting ready to go home of your own accord. Why? In heaven's name, why? The answer to the Sarton case is close. It must be close or they wouldn't be trying so hard to blast me out of the investigation. I have a feeling I have all the facts I need to work out the answer. It must be in here somewhere." He knuckled his temple wildly. "A sentence might bring it out. A word."
	He clenched his eyes fiercely shut, as though the quivering opaque
jelly of the last sixty hours were indeed on the point of clarifying and becoming transparent. But it did not. It did not.
	Baley drew a shuddering breath and felt ashamed. He was making a weak spectacle of himself before a cold and unimpressed machine that could only stare at him silently.
	He said harshly, "Well, never mind that. Why are the Spacers breaking off?"
	The robot said, "Our project is concluded. We are satisfied that Earth will colonize."
	"You've switched to optimism then?" The plain-clothes man drew in his first calming puff of tobacco smoke and felt his grip upon his own emotions grow firmer.
	"I have. For a long time now, we of Spacetown have tried to change Earth by changing its economy. We have tried to introduce our own C/Fe culture. Your planetary and various City governments co-operated with us because it was expedient to do so. Still, in twenty-five years, we have failed. The harder we tried, the stronger the opposing party of the Medievalists grew."
	"I know all this," said Baley. He thought: No use. He's got to tell this in his own way, like a field recording. He yelled silently at R. Daneel: Machine!
	K. Daneel went on, "It was Dr. Sarton who first theorized that we must reverse our tactics. We must first find a segment of Earth's population that desired what we desired or could be persuaded to do so. By encouraging and helping them, we could make the movement a native one rather than a foreign one. The difficulty was in finding the native element best suited for our purposes. You, yourself, Elijah, were an interesting experiment."
"I? I? What do you mean?" demanded Baley.
	"We were glad your Commissioner recommended you. From your psychic profile we judged you to be a useful specimen. Cerebroanalysis, a process I conducted upon you as soon as I met you, confirmed our judgment. You are a practical man, Elijah. You do not moon romantically oven Earth's past, despite your healthy interest in it. Nor do you stubbornly embrace the City culture of Earth's present day. We felt that people such as yourself were the ones that could lead Earth-
men to the stars once more. It was one reason Dr. Fastolfe was anxious to see you yesterday morning.
	"To be sure, your practical nature was embarrassingly intense. You refused to understand that the fanatical service of an ideal, even a mistaken ideal, could make a man do things quite beyond his ordinary capacity, as, for instance, crossing open country at night to destroy someone he considered an archenemy of his cause. We were not overly surprised, therefore, that you were stubborn enough and daring enough to attempt to prove the murder a fraud. In a way, it proved you were the man we wanted for our experiment."
	"For God's sake, what experiment?" Baley brought his fist down on the table.
	"The experiment of persuading you that colonization was the answer to Earth's problems."
	"Well, I was persuaded. I'll grant you that."
	"Yes, under the influence of the appropriate drug."
	Baley's teeth loosened their grip on his pipestem. He caught the pipe as it fell. Once again, he was seeing that scene in the Spacetown dome. Himself swimming back to awareness after the shock of learning that K. Daneel was a robot after all; R. Daneel's smooth fingers pinching up the flesh of his arm; a hypo-shiver standing out darkly under his skin and then fading away.
	He said, chokingly, "What was in the hypo-shiver?"
	"Nothing that need alarm you, Elijah. It was a mild drug intended only to make your mind more receptive."
	"And so I believed whatever was told me. Is that it?"
	"Not quite. You would not believe anything that was foreign to the basic pattern of your thought. In fact, the results of the experiment were disappointing. Dr. Fastolfe had hoped you would become fanatical and single-minded on the subject. Instead you became rather distantly approving, no more. Your practical nature stood in the way of anything further. It made us realize that our only hope was the romantics after all, and the romantics, unfortunately, were all Medievahists, actual or potential."
	Baley felt incongruously proud of himself, glad of his stubbornness, and happy that he had disappointed them. Let them experiment with someone else.
He grinned savagely. "And so now you've given up and are going home?"
	"Why, that is not it. I said a few moments ago that we were satisfied Earth would colonize. It was you that gave us the answer."
	"I gave it to you? How?"
	"You spoke to Francis Clousarr of the advantages of colonization. You spoke rather fervently, I judge. At least our experiment on you had that result. And Clousarr's cerebroanalytic properties changed. Very subtly, to be sure, but they changed."
	"You mean I convinced him that I was right? I don't believe that."
	"No, conviction does not come that easily. But the cerebroanalytic changes demonstrated conclusively that the Medievalist mind is open to that sort of conviction. I experimented further myself. When leaving Yeast-town, guessing what might have happened between you two from his cerebric changes, I made the proposition of a school for emigrants as a way of insuring his children's future. He rejected that, but again his aura changed, and it seemed to me quite obvious that it was the proper method of attack."
	R. Daneel paused, then spoke on.
	"The thing called Medievalism shows a craving for pioneering. To be sure, the direction in which that craving turns itself is toward Earth itself, which is near and which has the precedent of a great past. But the vision of worlds beyond is a similar something and the romantic can turn to it easily, just as Clousarr felt the attraction as a result of one lecture from you.
	"So you see, we of Spacetown had already succeeded without knowing it. We ourselves, rather than anything we tried to introduce, were the unsettling factor. We crystallized the romantic impulses on Earth into Medievahism and induced an organization in them. After all, it is the Medievalist who wishes to break the cake of custom, not the City officials who have most to gain from preserving the status quo. If we leave Spacetown now, if we do not irritate the Medievalist by our continued presence until he has committed himself to Earth, and only Earth, past redemption, if we leave behind a few obscure individuals or robots such as myself who, together with sympathetic Earthmen such as yourself, can establish the training schools for emigrants that I

spoke of, the Medievalist will eventually turn away from Earth. He
will need robots and will either get them from us or build his own. He will develop a C/Fe culture to suit himself."
	It was a long speech for R. Daneel. He must have realized that himself, for, after another pause, he said, "I tell you all this to explain why it is necessary to do something that may hurt you."
	Bahey thought bitterly: A robot must not hurt a human being, unless he can think of a way to prove it is for the human being's ultimate good after alh.
	Baley said, "Just a minute. Let me introduce a practical note. You'll go back to your worlds and say that an Earthman killed a Spacer and is unpunished. The Outer Worlds will demand an indemnity from Earth, and I warn you, Earth is no longer in a mood to endure such treatment. There will be trouble."
	"I am sure that will not happen, Elijah. The elements on our planets that would be most interested in pressing for an indemnity would be also most interested in forcing an end to Spacetown. We can easily offer the latter as an inducement to abandon the former. It is what we plan to do, anyway. Earth will be left in peace."
	And Baley broke out, his voice hoarse with sudden despair, "And where does that leave me? The Commissioner will drop the Sarton investigation at once if Spacetown is willing, but the K. Sammy thing will have to continue, since it points to corruption inside the Department. He'll be in any minute with a ream of evidence against me. I know that. It's been arranged. I'll be declassified, Daneeh. There's Jessie to consider. She'll be smeared as a criminal. There's Bentley--"
	K. Daneel said, "You must not think, Elijah, that I do not understand the position in which you find yourself. In the service of humanity's good, the minor wrongs must be tolerated. Dr. Sarton has a surviving wife, two children, parents, a sister, many friends. All must grieve at his death and be saddened at the thought that his murderer has not been found and punished."
	"Then why not stay and find him?"
	"It is no longer necessary."
	Baley said, bitterly, "Why not admit that the entire investigation was an excuse to study us under field conditions? You never gave a damn who killed Dr. Sarton."
	"We would have liked to know," said K. Daneel, coolly, "but we
were never under any delusions as to which was more important, an individual or humanity. To continue the investigation now would involve interfering with a situation which we now find satisfactory. We could not foretell what damage we might do."
	"You mean the murderer might turn out to be a prominent Medievalist and right now the Spacers don't want to do anything to antagonize their new friends."
	"It is not as I would say it, but there is truth in your words."
	"Where's your justice circuit, Daneel? Is this justice?"
	"There are degrees of justice, Elijah. When the lesser is incompatible with the greater, the lesser must give way."
	It was as though Baley's mind were circling the impregnable logic of R. Daneel's positronic brain, searching for a loophole, a weakness.
	He said, "Have you no personal curiosity, Daneel? You've called yourself a detective. Do you know what that implies? Do you understand that an investigation is more than a job of work? It is a challenge. Your mind is pitted against that of the criminal. It is a clash of intellect. Can you abandon the battle and admit defeat?"
	"If no worthy end is served by a continuation, certainly."
	"Would you feel no loss? No wonder? Would there be no little speck of dissatisfaction? Frustrated curiosity?"
	Baley's hopes, not strong in the first place, weakened as he spoke. The word "curiosity," second time repeated, brought back his own remarks to Francis Clousan four hours before. He had known well enough then the qualities that marked off a man from a machine. Curiosity had to be one of them. A six-week-old kitten was curious, but how could there be a curious machine, be it ever so humanoid?
	R. Daneel echoed those thoughts by saying, "What do you mean by curiosity?"
	Baley put the best face on it. "Curiosity is the name we give to a desire to extend one's knowledge."
	"Such a desire exists within me, when the extension of knowledge is necessary for the performance of an assigned task."
	"Yes," said Baley, sarcastically, "as when you ask questions about Bentley's contact lenses in order to learn more of Earth's peculiar customs."
	"Precisely," said R. Daneel, with no sign of any awareness of san-
casm. "Aimless extension of knowledge, however, which is what I
think you really mean by the term curiosity, is merely inefficiency. I
am designed to avoid inefficiency."
	It was in that way that the "sentence" he had been waiting for came to Elijah Baley, and the opaque jelly shuddered and settled and changed into luminous transparency.
	While R. Daneel spoke, Baley's mouth opened and stayed so.
	It could not all have burst full-grown into his mind. Things did not work so. Somewhere, deep inside his unconscious, he had built a case, built it carefully and in detail, but had been brought up short by a single inconsistency. One inconsistency that could be neither jumped oven, burrowed under, nor shunted aside. While that inconsistency existed, the case remained buried below his thoughts, beyond the reach of his conscious probing.
	But the sentence had come; the inconsistency had vanished; the case was his.

	The glare of mental light appeared to have stimulated Baley mightily. At least he suddenly knew what R. Daneeh's weakness must be, the weakness of any thinking machine. He thought feverishly, hopefully: The thing must be literal-minded.
	He said, "Then Project Spacetown is concluded as of today and with it the Sarton investigation. Is that it?"
	"That is the decision of our people at Spacetown," agreed R. Daneel, calmly.
	"But today is not yet over." Bahey hooked at his watch. It was zz:3o. "There is an hour and a half until midnight."
	R. Daneel said nothing. He seemed to consider.
	Baley spoke rapidly. "Until midnight, the project continues then. You are my partner and the investigation continues." He was becoming almost telegraphic in his haste. "Let us go on as before. Let me work. It will do your people no harm. It will do them great good. My word upon it. If, in your judgment, I am doing harm, stop me. It is only an hour and a half I ask."
	R. Daneel said, "What you say is correct. Today is not over. I had not thought of that, partner Elijah."
	Baley was "partner Elijah" again.
	He grinned, and said, "Didn't Dr. Fastolfe mention a film of the scene of the murder when I was in Spacetown?"
	"He did," said K. Daneel.
	Baley said, "Can you get a copy of the film?"
	"Yes, partner Elijah."
	"I mean now! Instantly!"
	"In ten minutes, if I can use the Department transmitter."
	The process took hess time than that. Baley stared at the small aluminum block he held in his trembling hands. Within it the subtle forces transmitted from Spacetown had strongly fixed a certain atomic pattern.
	And at that moment, Commissioner Julius Enderby stood in the doorway. He saw Baley and a certain anxiety passed from his round face, leaving behind it a look of growing thunder.
	He said, uncertainly, "Look here, Lije, you're taking a devil of a time, eating."
	"I was bone-tired, Commissioner. Sorry if I've delayed you."
	"I wouldn't mind, but. . . You'd better come to my office." Bahey's eyes flicked toward R. Daneel, but met no answering look. Together they moved out of the lunchroom.

	Julius Enderby tramped the floor before his desk, up and down, up and down. Baley watched him, himself fan from composed. Occasionally, he glanced at his watch.
22:45.

	The Commissioner moved his glasses up onto his forehead and rubbed his eyes with thumb and forefinger. He left red splotches in the flesh around them, then restored the glasses to their place, blinking at Baley from behind them.
	"Lije," he said suddenly, "when were you last in the Williamsburg power plant?"
	Baley said, "Yesterday, after I left the office. I should judge at about eighteen or shortly thereafter."
	The Commissioner shook his head. "Why didn't you say so?"
	"I was going to. I haven't given an official statement yet."
	"What were you doing there?"
	"Just passing through on my way to our temporary sleeping quarters."
	The Commissioner stopped short, standing before Baley, and said, "That's no good, Lije. No one just passes through a power plant to get somewhere else."
	Baley shrugged. There was no point in going through the story of the pursuing Medievalists, of the dash along the strips. Not now.
	He said, "If you're trying to hint that I had an opportunity to get the alpha-sprayer that knocked out K. Sammy, I'll remind you that Daneel was with me and will testify that I went right through the plant without stopping and that I had no alpha-sprayer on me when I left."
	Slowly, the Commissioner sat down. He did not hook in R. Daneeh's direction or offer to speak to him. He put his pudgy white hands on the desk before him and regarded them with a look of acute misery on his face.
	He said, "Lije, I don't know what to say or what to think. And it's no use having your-your partner as alibi. He can't give evidence."
	"I still deny that I took an alpha-sprayer."
	The Commissioner's fingers intertwined and writhed. He said, "Lije, why did Jessie come to see you here this afternoon?"
	"You asked me that before, Commissioner. Same answer. Family matters."
	"I've got information from Francis Clousarr, Lije."
	"What kind of information?"
	"He claims that a Jezebel Bahey is a member of a Medievalist society dedicated to the overthrow of the government by force."
	"Are you sure he has the right person? There are many Baheys."
	"There aren't many Jezebel Baleys."
	"He used her name, did he?"
	"He said Jezebel. I heard him, Lije. I'm not giving you a secondhand report."
	"All right. Jessie was a member of a harmless lunatic-fringe organization. She never did anything but attend meetings and feel devilish about it."
	"It won't look that way to a board of review, Lije."
	"You mean I'm going to be suspended and held on suspicion of destroying government property in the form of K. Sammy?"
	"I hope not, Lije, but it looks awfully bad. Everyone knows you didn't like R. Sammy. Your wife was seen talking to him this afternoon. She was in tears and some of her words were heard. They were harmless in themselves, but two and two can be added up, Lije. You might feel it was dangerous to leave him in a position to talk. And you had an opportunity to obtain the weapon."
	Baley interrupted. "If I were wiping out all evidence against Jessie, would I bring in Francis Clousan? He seems to know a lot more about her than R. Sammy could have. Another thing. I passed through the power plant eighteen hours before R. Sammy spoke to Jessie. Did I know that long in advance that I would have to destroy him and pick up an alpha-sprayer out of clairvoyance?"
	The Commissioner said, "Those are good points. I'll do my best. I'm sorry about this, Lije."
	"Yes? Do you really believe I didn't do it, Commissioner?"
	Enderby said slowly, "I don't know what to think, Lije. I'll be frank with you."
	"Then I'll tell you what to think. Commissioner, this is all a careful and elaborate frame."
	The Commissioner stiffened. "Now, wait, Lije. Don't strike out blindly. You won't get any sympathy with that line of defense. It's been used by too many bad eggs."
	"I'm not after sympathy. I'm just telling the truth. I'm being taken out of circulation to prevent me from learning the facts about the Sarton murder. Unfortunately for my framing pal, it's too late for that."
"What!"
	Baley looked at his watch. It was 23:00.
	He said, "I know who is framing me, and I know how Dr. Sarton was killed and by whom, and I have one hour to tell you about it, catch the man, and end the investigation."

Chapter 18

END OF AN INVESTIGATION

	Commissioner Enderby's eyes narrowed and he glared at Bahey. "What are you going to do? You tried something hike this in Fastolfe's dome yesterday morning. Not again. Please."
	Baley nodded. "I know. I was wrong the first time."
	He thought, fiercely: Also the second time. But not now, not this time, not. -
	The thought faded out, spluttering hike a micropile under a positronic damper.
	He said, "Judge for yourself, Commissioner. Grant that the evidence against me has been planted. Go that far with me and see where it takes you. Ask yourself who could have planted that evidence. Ohviously only someone who'd known I was in the Williamsburg plant yesterday evening."
	"All right. Who would that be?"
	Bahey said, "I was followed out of the kitchen by a Medievalist group. I lost them, or I thought I did, but obviously at least one of them saw me pass through the plant. My only purpose in doing so, you understand, was to help me lose them."
	The Commissioner considered. "Clousarr? Was he with them?"
Baley nodded.
	Enderby said, "All right, we'll question him. If he's got anything in him, we'll have it out of him. What more can I do, Lije?"
	"Wait, now. Don't quit on me. Do you see my point?"
	"Well, let's see if I do?" The Commissioner clasped his hands. "Clousarr saw you go into the Williamsburg power plant, or else someone in his group did and passed the information along to him. He decided to utilize that fact to get you into trouble and off the investigation. Is that what you're saying?"
"It's close to it."
	"Good." The Commissioner seemed to warm to the task. "He knew your wife was a memberof his organization, naturally, and so he knew you wouldn't face a really close probe into your private life. He thought you would resign rather than fight circumstantial evidence. By the way, Lije, what about a resignation? I mean, if things looked really bad. We could keep things quiet--"
	"Not in a million years, Commissioner."
	Enderby shrugged. "Well, where was I? Oh, yes, so he got an alphasprayer, presumably through a confederate in the plant, and had another confederate arrange the destruction of R. Sammy." His fingers drummed lightly on the desk. "No good, Lije."
"Why not?"
	"Too farfetched. Too many confederates. And he has a cast-iron alibi for the night and morning of the Spacetown murder, by the way. We checked that almost right away, though I was the only one who knew the reason for checking that particular time."
	Baley said, "I never said it was Clousarr, Commissioner. You did. It could be anyone in the Medievalist organization. Clousarr is just the owner of a face that Daneel happened to recognize. I don't even think he's particularly important in the organization. Though there is one queer thing about him."
	"What?" asked Enderby, suspiciously.
	"He did know Jessie was a member. Does he know every member in the organization, do you suppose?"
	"I don't know. He knew about Jessie, anyway. Maybe she was important because she was the wife of a policeman. Maybe he remembered her for that reason."
	"You say he came right out and said that Jezebel Baley was a member. Just like that? Jezebel Baley?"
	Enderby nodded. "I keep telling you I heard him."
	"That's the funny thing, Commissioner. Jessie hasn't used her full first name since before Bentley was born. Not once. I know that for certain. She joined the Medievalists after she dropped her full name. I know that for sure, too. How would Clousarr come to know her as Jezebel, then?"
	The Commissioner flushed and said, hastily, "Oh well, if it comes to that, he probably said Jessie. I just filled it in autdmaticalhy and gave her full name. In fact, I'm sure of that. He said Jessie."
	"Until now you were quite sure he said Jezebel. I asked several times."
	The Commissioner's voice nose. "You're not saying I'm a liar, are you?"
	"I'm just wondering if Chousan, perhaps, said nothing at all. I'm wondering if you made that up. You've known Jessie for twenty years, and you knew her name was Jezebel."
	"You're off your head, man."
	"Am I? Where were you after hunch today? You were out of your office for two hours at least."
	"Are you questioning me?"
	"I'll answer for you, too. You were in the Williamsburg power plant."
	The Commissioner rose from his seat. His forehead glistened and there were dry, white flecks at the corners of his hips. "What the hell are you trying to say?"
"Weren't you?"
	"Baley, you're suspended. Hand me your credentials."
	"Not yet. Hear me out."
	"I don't intend to. You're guilty. You're guilty as the devil, and what gets me is your cheap attempt to make me, me, hook as though I were conspiring against you." He host his voice momentarily in a squeak of indignation. He managed to gasp out, "In fact, you're under arrest."
	"No," said Baley, tightly, "not yet. Commissioner, I've got a blaster on you. It's pointed straight and it's cocked. Don't fool with me, please, because I'm desperate and I will have my say. Afterward, you can do what you please."
	With widening eyes, Julius Enderby stared at the wicked muzzle in Baley's hands.
	He stammered, "Twenty years for this, Baley, in the deepest prison level in the City."
	R.	Daneel moved suddenly. His hand clamped down on Baley's wrist. He said, quietly, "I cannot permit this, partner Elijah. You must do no harm to the Commissioner."
	For the first time since R. Daneel had entered the City, the Commissioner spoke directly to him. "Hold him, you. First Law!"
	Baley said quickly, "I have no intention of hurting him, Daneel, if you will keep him from arresting me. You said you would help me clear this up. I have forty-five minutes."
	K. Daneel, without releasing Baley's wrist, said, "Commissioner, I believe Elijah should be allowed to speak. I am in communication with Dr. Fastolfe at this moment--"
	"I-low? How?" demanded the Commissioner, wildly.
	"I possess a self-contained subethenic unit," said K. Daneel. The Commissioner stared.
	"I am in communication with Dr. Fastolfe," the robot went on inexorably, "and it would make a bad impression, Commissioner, if you were to refuse to listen to Elijah. Damaging inferences might be drawn."
	The Commissioner fell back in his chair, quite speechless. Baley said, "I say you were in the Williamsburg power plant today, Commissioner, and you got the alpha-sprayer and gave it to K. Sammy. You deliberately chose the Williamsburg power plant in order to incriminate me. You even seized Dr. Genigel's reappearance to invite him down to the Department and give him a deliberately maladjusted guide rod to lead him to the photographic supply room and allow him to find R. Sammy's remains. You counted on him to make a correct diagnosis."
	Baley put away his blaster. "If you want to have me arrested now, go ahead, but Spacetown won't take that for an answer."
	"Motive," spluttered Enderby breathlessly. 1-lis glasses were fogged and he removed them, looking once again curiously vague and helpless in their absence. "What motive could I have for this?"
	"You got me into trouble, didn't you? It will put a spoke in the Sarton investigation, won't it? And all that aside, K. Sammy knew too much."
	"About what, in Heaven's name?"
	"About the way in which a Spacer was murdered five and a half days ago. You see, Commissioner, you murdered Dr. Sarton of Spacetown."
	It was R. Daneel who spoke. Enderby could only clutch feverishly at his hair and shake his head.
	The robot said, "Partner Elijah, I am afraid that this theory is quite untenable. As you know, it is impossible for Commissioner Enderby to have murdered Dr. Sarton."
	"Listen, then. Listen to me. Enderby begged me to take the case, not any of the men who overranked me. He did that for several reasons. In the first place, we were college friends and he thought he could count on its never occurring to me that an old buddy and respected superior could be a criminal. He counted on my well-known loyalty, you see. Secondly, he knew Jessie was a member of an underground organization and expected to be able to maneuver me out of the investigation or blackmail me into silence if I got too close to the truth. And he wasn't really worried about that. At the very beginning he did his best to arouse my distrust of you, Daneel, and make certain that the two of us worked at cross-purposes. He knew about my father's declassification. He could guess how I would react. You see, it is an advantage for the murderer to be in charge of the murder investigation."
	The Commissioner found his voice. He said, weakly, "How could I know about Jessie?" He turned to the robot. "You! If you're transmitting this to Spacetown, tell them it's a lie! It's all a lie!"
	Baley broke in, raising his voice for a moment and then lowering it into a queer sort of tense calm. "Certainly you would know about Jessie. You're a Medievalist, and part of the organization. Your oldfashioned spectacles! Your windows! It's obvious your temperament is turned that way. But there's better evidence than that.
	"How did Jessie find out Daneel was a robot? It puzzled me at the time. Of course we know now that she found out through her Medievalist organization, but that just shoves the problem one step backward. How did they know? You, Commissioner, dismissed it with a theory that Daneel was recognized as a robot during the incident at the shoe counter. I didn't quite believe that. I couldn't. I took him for human when I first saw him, and there's nothing wrong with my eyes.
	"Yesterday, I asked Dr. Genigel to come in from Washington. Later I decided I needed him for several reasons, but, at the time I first
called him, my only purpose was to see if he would recognize Daneel for what he was with no prompting on my part.
	"Commissioner, he didn't! I introduced him to Daneel, he shook hands with him, we all talked together, and it was only after the subject got around to humanoid robots that he suddenly caught on. Now, that was Dr. Gerrigel, Earth's greatest expert on robots. Do you mean to say a few Medievalist rioters could do better than he under conditions of confusion and tension, and be so certain about it that they would throw their entire organization into activity based on the feeling that Daneel was a robot?
	"It's obvious now that the Medievalists must have known Daneel to be a robot to begin with. The incident at the shoe counter was deliberately designed to show Daneel and, through him, Spacetown, the extent of antirobot feeling in the City. It was meant to confuse the issue, to turn suspicion away from individuals and toward the population as a whole.
	"Now, if they knew the truth about Daneel to begin with, who told them? I didn't. I once thought it was Daneel himself, but that's out. The only other Eanthman who knew about it was you, Commissioner."
	Enderby said, with surprising energy, "There could be spies in the Department, too. The Medievalists could have us riddled with them. Your wife was one, and if you don't find it impossible that I should be one, why not others in the Department?"
	The corners of Baley's hips pulled back a savage trifle. "Let's not bring up mysterious spies until we see where the straightforward solution leads us. I say you're the obvious informer and the real one.
	"It's interesting now that I look back on it, Commissioner, to see how your spirits rose and fell accordingly as I seemed to be far from a solution or possibly close to it. You were nervous to begin with. When I wanted to visit Spacetown yesterday morning and wouldn't tell you the reason, you were practically in a state of collapse. Did you think I had you pinned, Commissioner? That it was a trap to get you into their hands? You hated them, you told me. You were virtually in tears. For a time, I thought that to be caused by the memory of humiliation in Spacetown when you yourself were a suspect, but then Daneel told me that your sensibilities had been carefully regarded. You had never known you were a suspect. Your panic was due to fear, not humiliation.
	"Then when I came out with my completely wrong solution, while you listened over trimensional circuit, and you saw how fan, how immensely far, from the truth I was, you were confident again. You even argued with me, defended the Spacers. After that, you were quite master of yourself for a while, quite confident. It surprised me at the time that you so easily forgave my false accusations against the Spacers when earlier you had so lectured me on their sensitivity. You enjoyed my mistake.
	"Then I put in my call for Dr. Gerrigel and you wanted to know why and I wouldn't tell you. That plunged you into the abyss again because you feared--"
	R. Daneel suddenly raised his hand. "Partner Elijah!"
	Baley looked at his watch. 23:42! He said, "What is it?"
	K. Daneel said, "He might have been disturbed at thinking you would find out his Medievalist connections, if we grant their existence. There is nothing, though, to connect him with the murder. He cannot have had anything to do with that."
	Baley said, "You're quite wrong, Daneel. He didn't know what I wanted Dr. Genigel for, but it was quite safe to assume that it was in connection with information about robots. This frightened the Commissioner, because a robot had an intimate connection with his greaten crime. Isn't that so, Commissioner?"
	Enderby shook his head. "When this is over--" he began, but choked into inarticulacy.
	"How was the murder committed?" demanded Baley with a suppressed fury. "C/Fe, damn it! C/Fe! I use your own term, Daneel. You're so full of the benefits of a C/Fe culture, yet you don't see where an Earthman might have used it for at least a temporary advantage. Let me sketch it in for you.
	"There is no difficulty in the notion of a robot crossing open country. Even at night. Even alone. The Commissioner put a blaster into R. Sammy's hand, told him where to go and when. He himself entered Spacetown through the Personal and was relieved of his own blaster. He received the other from K. Sammy's hands, killed Dr. Sarton, returned the blaster to K. Sammy, who took it back across the fields to New York City. And today he destroyed K. Sammy, whose knowledge had become dangerous.
	"That explains everything. The presence of the Commissioner, the absence of a weapon. And it makes it unnecessary to suppose any human New Yorker had crawled a mile under the open sky at night."
	But at the end of Baley's recitation, R. Daneeh said, "I am sorry, partner Elijah, though happy for the Commissioner, that your story explains nothing. I have told you that the cerebroanalytic properties of the Commissioner are such that it is impossible for him to have committed deliberate murder. I don't know what English word would be applied to the psychological fact: cowardice, conscience, or compassion. I know the dictionary meanings of all these, but I cannot judge. At any rate, the Commissioner did not murder."
	"Thank you," muttered Enderby. His voice gained strength and confidence. "I don't know what your motives are, Baley, or why you should try to ruin me this way, but I'll get to the bottom--"
	"Wait," said Baley. "I'm not through. I've got this."
	He slammed the aluminum cube on Enderby's desk, and tried to feel the confidence he hoped he was radiating. For half an hour now, he had been hiding from himself one little fact: that he did not know what the picture showed. He was gambling, but it was all that was heft to do.
	Enderby shrank away from the small object. "What is it?"
	"It isn't a bomb," said Baley, sardonically. "Just an ordinary micropro jector."
	"Well? What will that prove?"
	"Suppose we see." His fingernail probed at one of the slits in the cube, and a corner of the Commissioner's office blanked out, then lit up in an alien scene in three dimensions.
	It reached from floor to ceiling and extended out past the walls of the room. It was awash with a gray light of a sort the City's utilities never provided.
	Baley thought, with a pang of mingled distaste and perverse attraction: It must be the dawn they talk about.
	The pictured scene was of Dr. Sarton's dome. Dr. Sarton's dead body, a horrible, broken remnant, filled its center.
	Enderby's eyes bulged as he stared.
	Baley said, "I know the Commissioner isn't a killer. I don't need you to tell me that, Daneel. If I could have gotten around that one
fact earlier, I would have had the solution earlier. Actually, I didn't see a way out of it until an hour ago when I carelessly s~id to you that you had once been curious about Bentley's contact lenses.-That was it, Commissioner. It occurred to me then that your nearsightedness and your glasses were the key. They don't have nearsightedness on the Outer Worlds, I suppose, or they might have reached the true solution of the murder almost at once. Commissioner, when did you break your glasses?"
	The Commissioner said, "What do you mean?"
	Baley said, "When I first saw you about this case, you told me you had broken your glasses in Spacetown. I assumed that you broke them in your agitation on hearing the news of the murder, but you never said so, and I had no reason for making that assumption. Actually, if you were entering Spacetown with crime on your mind, you were already sufficiently agitated to drop and break your glasses before the murder. Isn't that so, and didn't that, in fact, happen?"
	K. Daneel said, "I do not see the point, partner Elijah."
	Baley thought: I'm partner Elijah for ten minutes more. Fast! Talk fast! And think fast!
	He was manipulating Sarton's dome image as he spoke. Clumsily, he expanded it, his fingernails unsure in the tension that was overwhelming him. Slowly, in jerks, the corpse widened, broadened, heightened, came closer. Bahey could almost smell the stench of its scorched flesh. Its head, shoulders, and one upper arm holled crazily, connected to hips and legs by a blackened remnant of spine from which charred rib stumps jutted.
	Baley cast a side glance at the Commissioner. Enderby had closed his eyes. He looked sick. Baley felt sick, too, but he had to look. Slowly he circled the trimensionah image by means of the transmitter controls, rotating it, bringing the ground about the corpse to view in successive quadrants. His fingernail slipped and the imaged floor tilted suddenly and expanded till floor and corpse alike were a hazy mass, beyond the resolving power of the transmitter. He brought the expansion down, let the corpse slide away.
	He was still talking. He had to. He couldn't stop till he found what he was looking for. And if he didn't, all his talk might be useless. Worse than useless. His heart was throbbing, and so was his head.
	He said, "The Commissioner can't commit deliberate murder. True! Deliberate. But any man can kill by accident. The Commissioner didn't enter Spacetown to kill Dr. Sarton. He came in to kill you, Daneel, you! Is there anything in his cerebroanalysis that says he is incapable of wrecking a machine? That's not murder, merely sabotage.
	"He is a Medievalist, an earnest one. He worked with Dr. Sarton and knew the purpose for which you were designed, Daneeh. He feared that purpose might be achieved, that Earthmen would eventually be weaned away from Earth. So he decided to destroy you, Daneel. You were the only one of your type manufactured as yet and he had good reason to think that by demonstrating the extent and determination of Medievalism on Earth, he would discourage the Spacers. He knew how strong popular opinion was on the Outer Worlds to end the Spacetown project altogether. Dr. Sarton must have discussed that with him. This, he thought, would be the last nudge in the proper direction.
	"I don't say even the thought of killing you, Daneel, was a pleasant one. He would have had R. Sammy do it, I imagine, if you didn't look so human that a primitive robot such as Sammy could not have told the difference, or understood it. First Law would stop him. Or the Commissioner would have had another human do it if he, himself, were not the only one who had ready access to Spacetown at all times.
